# m_de [MeV], m_dp [MeV], epsilon
2.683e+05,2.683e+08,4.095e-10
2.683e+05,2.683e+08,5.429e-10
2.683e+05,2.683e+08,7.197e-10
2.683e+05,2.683e+08,9.541e-10
2.683e+05,2.683e+08,1.265e-09
2.683e+05,2.683e+08,1.677e-09
2.683e+05,2.683e+08,2.223e-09
2.683e+05,2.683e+08,2.947e-09
2.683e+05,2.683e+08,3.907e-09
2.683e+05,2.683e+08,5.179e-09
2.683e+05,2.683e+08,6.866e-09
2.683e+05,2.683e+08,9.103e-09
2.683e+05,2.683e+08,1.207e-08
2.683e+05,2.683e+08,1.600e-08
2.683e+05,2.683e+08,2.121e-08
2.683e+05,2.683e+08,2.812e-08
2.683e+05,2.683e+08,3.728e-08
2.683e+05,2.683e+08,4.942e-08
2.683e+05,2.683e+08,6.551e-08
2.683e+05,2.683e+08,8.685e-08
2.683e+05,2.683e+08,1.151e-07
2.683e+05,2.683e+08,1.526e-07
2.683e+05,2.683e+08,2.024e-07
2.683e+05,2.683e+08,2.683e-07
2.683e+05,2.683e+08,3.556e-07
2.683e+05,2.683e+08,4.715e-07
2.683e+05,2.683e+08,6.251e-07
2.683e+05,2.683e+08,8.286e-07
2.683e+05,2.683e+08,1.099e-06
2.683e+05,2.683e+08,1.456e-06
2.683e+05,2.683e+08,1.931e-06
2.683e+05,2.683e+08,2.560e-06
2.683e+05,2.683e+08,3.393e-06
2.683e+05,2.683e+08,4.498e-06
2.683e+05,2.683e+08,5.964e-06
2.683e+05,2.683e+08,7.906e-06
2.683e+05,2.683e+08,1.048e-05
2.683e+05,2.683e+08,1.389e-05
2.683e+05,2.683e+08,1.842e-05
2.683e+05,2.683e+08,2.442e-05
2.683e+05,2.683e+08,3.237e-05
2.683e+05,2.683e+08,4.292e-05
2.683e+05,2.683e+08,5.690e-05
2.683e+05,2.683e+08,7.543e-05
2.683e+05,2.683e+08,1.000e-04
3.237e+05,3.237e+05,1.000e-10
3.237e+05,3.237e+05,1.326e-10
3.237e+05,3.237e+05,1.758e-10
3.237e+05,3.237e+05,2.330e-10
3.237e+05,3.237e+05,3.089e-10
3.237e+05,3.237e+05,4.095e-10
3.237e+05,3.237e+05,5.429e-10
3.237e+05,3.237e+05,7.197e-10
3.237e+05,3.237e+05,9.541e-10
3.237e+05,3.237e+05,1.265e-09
3.237e+05,3.237e+05,1.677e-09
3.237e+05,3.237e+05,2.223e-09
3.237e+05,3.237e+05,2.947e-09
3.237e+05,3.237e+05,3.907e-09
3.237e+05,3.237e+05,5.179e-09
3.237e+05,3.237e+05,6.866e-09
3.237e+05,3.237e+05,9.103e-09
3.237e+05,3.237e+05,1.207e-08
3.237e+05,3.237e+05,1.600e-08
3.237e+05,3.237e+05,2.121e-08
3.237e+05,3.237e+05,2.812e-08
3.237e+05,3.237e+05,3.728e-08
3.237e+05,3.237e+05,4.942e-08
3.237e+05,3.237e+05,6.551e-08
3.237e+05,3.237e+05,8.685e-08
3.237e+05,3.237e+05,1.151e-07
3.237e+05,3.237e+05,1.526e-07
3.237e+05,3.237e+05,2.024e-07
3.237e+05,3.237e+05,2.683e-07
3.237e+05,3.237e+05,3.556e-07
3.237e+05,3.237e+05,4.715e-07
3.237e+05,3.237e+05,6.251e-07
3.237e+05,3.237e+05,8.286e-07
3.237e+05,3.237e+05,1.099e-06
3.237e+05,3.237e+05,1.456e-06
3.237e+05,3.237e+05,1.931e-06
3.237e+05,3.237e+05,2.560e-06
3.237e+05,3.237e+05,3.393e-06
3.237e+05,3.237e+05,4.498e-06
3.237e+05,3.237e+05,5.964e-06
3.237e+05,3.237e+05,7.906e-06
3.237e+05,3.237e+05,1.048e-05
3.237e+05,3.237e+05,1.389e-05
3.237e+05,3.237e+05,1.842e-05
3.237e+05,3.237e+05,2.442e-05
3.237e+05,3.237e+05,3.237e-05
3.237e+05,3.237e+05,4.292e-05
3.237e+05,3.237e+05,5.690e-05
3.237e+05,3.237e+05,7.543e-05
3.237e+05,3.237e+05,1.000e-04
3.237e+05,3.237e+08,1.000e-10
3.237e+05,3.237e+08,1.326e-10
3.237e+05,3.237e+08,1.758e-10
3.237e+05,3.237e+08,2.330e-10
3.237e+05,3.237e+08,3.089e-10
3.237e+05,3.237e+08,4.095e-10
3.237e+05,3.237e+08,5.429e-10
3.237e+05,3.237e+08,7.197e-10
3.237e+05,3.237e+08,9.541e-10
3.237e+05,3.237e+08,1.265e-09
3.237e+05,3.237e+08,1.677e-09
3.237e+05,3.237e+08,2.223e-09
3.237e+05,3.237e+08,2.947e-09
3.237e+05,3.237e+08,3.907e-09
3.237e+05,3.237e+08,5.179e-09
3.237e+05,3.237e+08,6.866e-09
3.237e+05,3.237e+08,9.103e-09
3.237e+05,3.237e+08,1.207e-08
3.237e+05,3.237e+08,1.600e-08
3.237e+05,3.237e+08,2.121e-08
3.237e+05,3.237e+08,2.812e-08
3.237e+05,3.237e+08,3.728e-08
3.237e+05,3.237e+08,4.942e-08
3.237e+05,3.237e+08,6.551e-08
3.237e+05,3.237e+08,8.685e-08
3.237e+05,3.237e+08,1.151e-07
3.237e+05,3.237e+08,1.526e-07
3.237e+05,3.237e+08,2.024e-07
3.237e+05,3.237e+08,2.683e-07
3.237e+05,3.237e+08,3.556e-07
3.237e+05,3.237e+08,4.715e-07
3.237e+05,3.237e+08,6.251e-07
3.237e+05,3.237e+08,8.286e-07
3.237e+05,3.237e+08,1.099e-06
3.237e+05,3.237e+08,1.456e-06
3.237e+05,3.237e+08,1.931e-06
3.237e+05,3.237e+08,2.560e-06
3.237e+05,3.237e+08,3.393e-06
3.237e+05,3.237e+08,4.498e-06
3.237e+05,3.237e+08,5.964e-06
3.237e+05,3.237e+08,7.906e-06
3.237e+05,3.237e+08,1.048e-05
3.237e+05,3.237e+08,1.389e-05
3.237e+05,3.237e+08,1.842e-05
3.237e+05,3.237e+08,2.442e-05
3.237e+05,3.237e+08,3.237e-05
3.237e+05,3.237e+08,4.292e-05
3.237e+05,3.237e+08,5.690e-05
3.237e+05,3.237e+08,7.543e-05
3.237e+05,3.237e+08,1.000e-04
3.907e+05,3.907e+05,1.000e-10
3.907e+05,3.907e+05,1.326e-10
3.907e+05,3.907e+05,1.758e-10
3.907e+05,3.907e+05,2.330e-10
3.907e+05,3.907e+05,3.089e-10
3.907e+05,3.907e+05,4.095e-10
3.907e+05,3.907e+05,5.429e-10
3.907e+05,3.907e+05,7.197e-10
3.907e+05,3.907e+05,9.541e-10
3.907e+05,3.907e+05,1.265e-09
3.907e+05,3.907e+05,1.677e-09
3.907e+05,3.907e+05,2.223e-09
3.907e+05,3.907e+05,2.947e-09
3.907e+05,3.907e+05,3.907e-09
3.907e+05,3.907e+05,5.179e-09
3.907e+05,3.907e+05,6.866e-09
3.907e+05,3.907e+05,9.103e-09
3.907e+05,3.907e+05,1.207e-08
3.907e+05,3.907e+05,1.600e-08
3.907e+05,3.907e+05,2.121e-08
3.907e+05,3.907e+05,2.812e-08
3.907e+05,3.907e+05,3.728e-08
3.907e+05,3.907e+05,4.942e-08
3.907e+05,3.907e+05,6.551e-08
3.907e+05,3.907e+05,8.685e-08
3.907e+05,3.907e+05,1.151e-07
3.907e+05,3.907e+05,1.526e-07
3.907e+05,3.907e+05,2.024e-07
3.907e+05,3.907e+05,2.683e-07
3.907e+05,3.907e+05,3.556e-07
3.907e+05,3.907e+05,4.715e-07
3.907e+05,3.907e+05,6.251e-07
3.907e+05,3.907e+05,8.286e-07
3.907e+05,3.907e+05,1.099e-06
3.907e+05,3.907e+05,1.456e-06
3.907e+05,3.907e+05,1.931e-06
3.907e+05,3.907e+05,2.560e-06
3.907e+05,3.907e+05,3.393e-06
3.907e+05,3.907e+05,4.498e-06
3.907e+05,3.907e+05,5.964e-06
3.907e+05,3.907e+05,7.906e-06
3.907e+05,3.907e+05,1.048e-05
3.907e+05,3.907e+05,1.389e-05
3.907e+05,3.907e+05,1.842e-05
3.907e+05,3.907e+05,2.442e-05
3.907e+05,3.907e+05,3.237e-05
3.907e+05,3.907e+05,4.292e-05
3.907e+05,3.907e+05,5.690e-05
3.907e+05,3.907e+05,7.543e-05
3.907e+05,3.907e+05,1.000e-04
3.907e+05,3.907e+08,1.000e-10
3.907e+05,3.907e+08,1.326e-10
3.907e+05,3.907e+08,1.758e-10
3.907e+05,3.907e+08,2.330e-10
3.907e+05,3.907e+08,3.089e-10
3.907e+05,3.907e+08,4.095e-10
3.907e+05,3.907e+08,5.429e-10
3.907e+05,3.907e+08,7.197e-10
3.907e+05,3.907e+08,9.541e-10
3.907e+05,3.907e+08,1.265e-09
3.907e+05,3.907e+08,1.677e-09
3.907e+05,3.907e+08,2.223e-09
3.907e+05,3.907e+08,2.947e-09
3.907e+05,3.907e+08,3.907e-09
3.907e+05,3.907e+08,5.179e-09
3.907e+05,3.907e+08,6.866e-09
3.907e+05,3.907e+08,9.103e-09
3.907e+05,3.907e+08,1.207e-08
3.907e+05,3.907e+08,1.600e-08
3.907e+05,3.907e+08,2.121e-08
3.907e+05,3.907e+08,2.812e-08
3.907e+05,3.907e+08,3.728e-08
3.907e+05,3.907e+08,4.942e-08
3.907e+05,3.907e+08,6.551e-08
3.907e+05,3.907e+08,8.685e-08
3.907e+05,3.907e+08,1.151e-07
3.907e+05,3.907e+08,1.526e-07
3.907e+05,3.907e+08,2.024e-07
3.907e+05,3.907e+08,2.683e-07
3.907e+05,3.907e+08,3.556e-07
3.907e+05,3.907e+08,4.715e-07
3.907e+05,3.907e+08,6.251e-07
3.907e+05,3.907e+08,8.286e-07
3.907e+05,3.907e+08,1.099e-06
3.907e+05,3.907e+08,1.456e-06
3.907e+05,3.907e+08,1.931e-06
3.907e+05,3.907e+08,2.560e-06
3.907e+05,3.907e+08,3.393e-06
3.907e+05,3.907e+08,4.498e-06
3.907e+05,3.907e+08,5.964e-06
3.907e+05,3.907e+08,7.906e-06
3.907e+05,3.907e+08,1.048e-05
3.907e+05,3.907e+08,1.389e-05
3.907e+05,3.907e+08,1.842e-05
3.907e+05,3.907e+08,2.442e-05
3.907e+05,3.907e+08,3.237e-05
3.907e+05,3.907e+08,4.292e-05
3.907e+05,3.907e+08,5.690e-05
3.907e+05,3.907e+08,7.543e-05
3.907e+05,3.907e+08,1.000e-04
4.715e+05,4.715e+05,1.000e-10
4.715e+05,4.715e+05,1.326e-10
4.715e+05,4.715e+05,1.758e-10
4.715e+05,4.715e+05,2.330e-10
4.715e+05,4.715e+05,3.089e-10
4.715e+05,4.715e+05,4.095e-10
4.715e+05,4.715e+05,5.429e-10
4.715e+05,4.715e+05,7.197e-10
4.715e+05,4.715e+05,9.541e-10
4.715e+05,4.715e+05,1.265e-09
4.715e+05,4.715e+05,1.677e-09
4.715e+05,4.715e+05,2.223e-09
4.715e+05,4.715e+05,2.947e-09
4.715e+05,4.715e+05,3.907e-09
4.715e+05,4.715e+05,5.179e-09
4.715e+05,4.715e+05,6.866e-09
4.715e+05,4.715e+05,9.103e-09
4.715e+05,4.715e+05,1.207e-08
4.715e+05,4.715e+05,1.600e-08
4.715e+05,4.715e+05,2.121e-08
4.715e+05,4.715e+05,2.812e-08
4.715e+05,4.715e+05,3.728e-08
4.715e+05,4.715e+05,4.942e-08
4.715e+05,4.715e+05,6.551e-08
4.715e+05,4.715e+05,8.685e-08
4.715e+05,4.715e+05,1.151e-07
4.715e+05,4.715e+05,1.526e-07
4.715e+05,4.715e+05,2.024e-07
4.715e+05,4.715e+05,2.683e-07
4.715e+05,4.715e+05,3.556e-07
4.715e+05,4.715e+05,4.715e-07
4.715e+05,4.715e+05,6.251e-07
4.715e+05,4.715e+05,8.286e-07
4.715e+05,4.715e+05,1.099e-06
4.715e+05,4.715e+05,1.456e-06
4.715e+05,4.715e+05,1.931e-06
4.715e+05,4.715e+05,2.560e-06
4.715e+05,4.715e+05,3.393e-06
4.715e+05,4.715e+05,4.498e-06
4.715e+05,4.715e+05,5.964e-06
4.715e+05,4.715e+05,7.906e-06
4.715e+05,4.715e+05,1.048e-05
4.715e+05,4.715e+05,1.389e-05
4.715e+05,4.715e+05,1.842e-05
4.715e+05,4.715e+05,2.442e-05
4.715e+05,4.715e+05,3.237e-05
4.715e+05,4.715e+05,4.292e-05
4.715e+05,4.715e+05,5.690e-05
4.715e+05,4.715e+05,7.543e-05
4.715e+05,4.715e+05,1.000e-04
4.715e+05,4.715e+08,1.000e-10
4.715e+05,4.715e+08,1.326e-10
4.715e+05,4.715e+08,1.758e-10
4.715e+05,4.715e+08,2.330e-10
4.715e+05,4.715e+08,3.089e-10
4.715e+05,4.715e+08,4.095e-10
4.715e+05,4.715e+08,5.429e-10
4.715e+05,4.715e+08,7.197e-10
4.715e+05,4.715e+08,9.541e-10
4.715e+05,4.715e+08,1.265e-09
4.715e+05,4.715e+08,1.677e-09
4.715e+05,4.715e+08,2.223e-09
4.715e+05,4.715e+08,2.947e-09
4.715e+05,4.715e+08,3.907e-09
4.715e+05,4.715e+08,5.179e-09
4.715e+05,4.715e+08,6.866e-09
4.715e+05,4.715e+08,9.103e-09
4.715e+05,4.715e+08,1.207e-08
4.715e+05,4.715e+08,1.600e-08
4.715e+05,4.715e+08,2.121e-08
4.715e+05,4.715e+08,2.812e-08
4.715e+05,4.715e+08,3.728e-08
4.715e+05,4.715e+08,4.942e-08
4.715e+05,4.715e+08,6.551e-08
4.715e+05,4.715e+08,8.685e-08
4.715e+05,4.715e+08,1.151e-07
4.715e+05,4.715e+08,1.526e-07
4.715e+05,4.715e+08,2.024e-07
4.715e+05,4.715e+08,2.683e-07
4.715e+05,4.715e+08,3.556e-07
4.715e+05,4.715e+08,4.715e-07
4.715e+05,4.715e+08,6.251e-07
4.715e+05,4.715e+08,8.286e-07
4.715e+05,4.715e+08,1.099e-06
4.715e+05,4.715e+08,1.456e-06
4.715e+05,4.715e+08,1.931e-06
4.715e+05,4.715e+08,2.560e-06
4.715e+05,4.715e+08,3.393e-06
4.715e+05,4.715e+08,4.498e-06
4.715e+05,4.715e+08,5.964e-06
4.715e+05,4.715e+08,7.906e-06
4.715e+05,4.715e+08,1.048e-05
4.715e+05,4.715e+08,1.389e-05
4.715e+05,4.715e+08,1.842e-05
4.715e+05,4.715e+08,2.442e-05
4.715e+05,4.715e+08,3.237e-05
4.715e+05,4.715e+08,4.292e-05
4.715e+05,4.715e+08,5.690e-05
4.715e+05,4.715e+08,7.543e-05
4.715e+05,4.715e+08,1.000e-04
5.690e+05,5.690e+05,1.000e-10
5.690e+05,5.690e+05,1.326e-10
5.690e+05,5.690e+05,1.758e-10
5.690e+05,5.690e+05,2.330e-10
5.690e+05,5.690e+05,3.089e-10
5.690e+05,5.690e+05,4.095e-10
5.690e+05,5.690e+05,5.429e-10
5.690e+05,5.690e+05,7.197e-10
5.690e+05,5.690e+05,9.541e-10
5.690e+05,5.690e+05,1.265e-09
5.690e+05,5.690e+05,1.677e-09
5.690e+05,5.690e+05,2.223e-09
5.690e+05,5.690e+05,2.947e-09
5.690e+05,5.690e+05,3.907e-09
5.690e+05,5.690e+05,5.179e-09
5.690e+05,5.690e+05,6.866e-09
5.690e+05,5.690e+05,9.103e-09
5.690e+05,5.690e+05,1.207e-08
5.690e+05,5.690e+05,1.600e-08
5.690e+05,5.690e+05,2.121e-08
5.690e+05,5.690e+05,2.812e-08
5.690e+05,5.690e+05,3.728e-08
5.690e+05,5.690e+05,4.942e-08
5.690e+05,5.690e+05,6.551e-08
5.690e+05,5.690e+05,8.685e-08
5.690e+05,5.690e+05,1.151e-07
5.690e+05,5.690e+05,1.526e-07
5.690e+05,5.690e+05,2.024e-07
5.690e+05,5.690e+05,2.683e-07
5.690e+05,5.690e+05,3.556e-07
5.690e+05,5.690e+05,4.715e-07
5.690e+05,5.690e+05,6.251e-07
5.690e+05,5.690e+05,8.286e-07
5.690e+05,5.690e+05,1.099e-06
5.690e+05,5.690e+05,1.456e-06
5.690e+05,5.690e+05,1.931e-06
5.690e+05,5.690e+05,2.560e-06
5.690e+05,5.690e+05,3.393e-06
5.690e+05,5.690e+05,4.498e-06
5.690e+05,5.690e+05,5.964e-06
5.690e+05,5.690e+05,7.906e-06
5.690e+05,5.690e+05,1.048e-05
5.690e+05,5.690e+05,1.389e-05
5.690e+05,5.690e+05,1.842e-05
5.690e+05,5.690e+05,2.442e-05
5.690e+05,5.690e+05,3.237e-05
5.690e+05,5.690e+05,4.292e-05
5.690e+05,5.690e+05,5.690e-05
5.690e+05,5.690e+05,7.543e-05
5.690e+05,5.690e+05,1.000e-04
5.690e+05,5.690e+08,1.000e-10
5.690e+05,5.690e+08,1.326e-10
5.690e+05,5.690e+08,1.758e-10
5.690e+05,5.690e+08,2.330e-10
5.690e+05,5.690e+08,3.089e-10
5.690e+05,5.690e+08,4.095e-10
5.690e+05,5.690e+08,5.429e-10
5.690e+05,5.690e+08,7.197e-10
5.690e+05,5.690e+08,9.541e-10
5.690e+05,5.690e+08,1.265e-09
5.690e+05,5.690e+08,1.677e-09
5.690e+05,5.690e+08,2.223e-09
5.690e+05,5.690e+08,2.947e-09
5.690e+05,5.690e+08,3.907e-09
5.690e+05,5.690e+08,5.179e-09
5.690e+05,5.690e+08,6.866e-09
5.690e+05,5.690e+08,9.103e-09
5.690e+05,5.690e+08,1.207e-08
5.690e+05,5.690e+08,1.600e-08
5.690e+05,5.690e+08,2.121e-08
5.690e+05,5.690e+08,2.812e-08
5.690e+05,5.690e+08,3.728e-08
5.690e+05,5.690e+08,4.942e-08
5.690e+05,5.690e+08,6.551e-08
5.690e+05,5.690e+08,8.685e-08
5.690e+05,5.690e+08,1.151e-07
5.690e+05,5.690e+08,1.526e-07
5.690e+05,5.690e+08,2.024e-07
5.690e+05,5.690e+08,2.683e-07
5.690e+05,5.690e+08,3.556e-07
5.690e+05,5.690e+08,4.715e-07
5.690e+05,5.690e+08,6.251e-07
5.690e+05,5.690e+08,8.286e-07
5.690e+05,5.690e+08,1.099e-06
5.690e+05,5.690e+08,1.456e-06
5.690e+05,5.690e+08,1.931e-06
5.690e+05,5.690e+08,2.560e-06
5.690e+05,5.690e+08,3.393e-06
5.690e+05,5.690e+08,4.498e-06
5.690e+05,5.690e+08,5.964e-06
5.690e+05,5.690e+08,7.906e-06
5.690e+05,5.690e+08,1.048e-05
5.690e+05,5.690e+08,1.389e-05
5.690e+05,5.690e+08,1.842e-05
5.690e+05,5.690e+08,2.442e-05
5.690e+05,5.690e+08,3.237e-05
5.690e+05,5.690e+08,4.292e-05
5.690e+05,5.690e+08,5.690e-05
5.690e+05,5.690e+08,7.543e-05
5.690e+05,5.690e+08,1.000e-04
6.866e+05,6.866e+05,1.000e-10
6.866e+05,6.866e+05,1.326e-10
6.866e+05,6.866e+05,1.758e-10
6.866e+05,6.866e+05,2.330e-10
6.866e+05,6.866e+05,3.089e-10
6.866e+05,6.866e+05,4.095e-10
6.866e+05,6.866e+05,5.429e-10
6.866e+05,6.866e+05,7.197e-10
6.866e+05,6.866e+05,9.541e-10
6.866e+05,6.866e+05,1.265e-09
6.866e+05,6.866e+05,1.677e-09
6.866e+05,6.866e+05,2.223e-09
6.866e+05,6.866e+05,2.947e-09
6.866e+05,6.866e+05,3.907e-09
6.866e+05,6.866e+05,5.179e-09
6.866e+05,6.866e+05,6.866e-09
6.866e+05,6.866e+05,9.103e-09
6.866e+05,6.866e+05,1.207e-08
6.866e+05,6.866e+05,1.600e-08
6.866e+05,6.866e+05,2.121e-08
6.866e+05,6.866e+05,2.812e-08
6.866e+05,6.866e+05,3.728e-08
6.866e+05,6.866e+05,4.942e-08
6.866e+05,6.866e+05,6.551e-08
6.866e+05,6.866e+05,8.685e-08
6.866e+05,6.866e+05,1.151e-07
6.866e+05,6.866e+05,1.526e-07
6.866e+05,6.866e+05,2.024e-07
6.866e+05,6.866e+05,2.683e-07
6.866e+05,6.866e+05,3.556e-07
6.866e+05,6.866e+05,4.715e-07
6.866e+05,6.866e+05,6.251e-07
6.866e+05,6.866e+05,8.286e-07
6.866e+05,6.866e+05,1.099e-06
6.866e+05,6.866e+05,1.456e-06
6.866e+05,6.866e+05,1.931e-06
6.866e+05,6.866e+05,2.560e-06
6.866e+05,6.866e+05,3.393e-06
6.866e+05,6.866e+05,4.498e-06
6.866e+05,6.866e+05,5.964e-06
6.866e+05,6.866e+05,7.906e-06
6.866e+05,6.866e+05,1.048e-05
6.866e+05,6.866e+05,1.389e-05
6.866e+05,6.866e+05,1.842e-05
6.866e+05,6.866e+05,2.442e-05
6.866e+05,6.866e+05,3.237e-05
6.866e+05,6.866e+05,4.292e-05
6.866e+05,6.866e+05,5.690e-05
6.866e+05,6.866e+05,7.543e-05
6.866e+05,6.866e+05,1.000e-04
6.866e+05,6.866e+08,1.000e-10
6.866e+05,6.866e+08,1.326e-10
6.866e+05,6.866e+08,1.758e-10
6.866e+05,6.866e+08,2.330e-10
6.866e+05,6.866e+08,3.089e-10
6.866e+05,6.866e+08,4.095e-10
6.866e+05,6.866e+08,5.429e-10
6.866e+05,6.866e+08,7.197e-10
6.866e+05,6.866e+08,9.541e-10
6.866e+05,6.866e+08,1.265e-09
6.866e+05,6.866e+08,1.677e-09
6.866e+05,6.866e+08,2.223e-09
6.866e+05,6.866e+08,2.947e-09
6.866e+05,6.866e+08,3.907e-09
6.866e+05,6.866e+08,5.179e-09
6.866e+05,6.866e+08,6.866e-09
6.866e+05,6.866e+08,9.103e-09
6.866e+05,6.866e+08,1.207e-08
6.866e+05,6.866e+08,1.600e-08
6.866e+05,6.866e+08,2.121e-08
6.866e+05,6.866e+08,2.812e-08
6.866e+05,6.866e+08,3.728e-08
6.866e+05,6.866e+08,4.942e-08
6.866e+05,6.866e+08,6.551e-08
6.866e+05,6.866e+08,8.685e-08
6.866e+05,6.866e+08,1.151e-07
6.866e+05,6.866e+08,1.526e-07
6.866e+05,6.866e+08,2.024e-07
6.866e+05,6.866e+08,2.683e-07
6.866e+05,6.866e+08,3.556e-07
6.866e+05,6.866e+08,4.715e-07
6.866e+05,6.866e+08,6.251e-07
6.866e+05,6.866e+08,8.286e-07
6.866e+05,6.866e+08,1.099e-06
6.866e+05,6.866e+08,1.456e-06
6.866e+05,6.866e+08,1.931e-06
6.866e+05,6.866e+08,2.560e-06
6.866e+05,6.866e+08,3.393e-06
6.866e+05,6.866e+08,4.498e-06
6.866e+05,6.866e+08,5.964e-06
6.866e+05,6.866e+08,7.906e-06
6.866e+05,6.866e+08,1.048e-05
6.866e+05,6.866e+08,1.389e-05
6.866e+05,6.866e+08,1.842e-05
6.866e+05,6.866e+08,2.442e-05
6.866e+05,6.866e+08,3.237e-05
6.866e+05,6.866e+08,4.292e-05
6.866e+05,6.866e+08,5.690e-05
6.866e+05,6.866e+08,7.543e-05
6.866e+05,6.866e+08,1.000e-04
8.286e+05,8.286e+05,1.000e-10
8.286e+05,8.286e+05,1.326e-10
8.286e+05,8.286e+05,1.758e-10
8.286e+05,8.286e+05,2.330e-10
8.286e+05,8.286e+05,3.089e-10
8.286e+05,8.286e+05,4.095e-10
8.286e+05,8.286e+05,5.429e-10
8.286e+05,8.286e+05,7.197e-10
8.286e+05,8.286e+05,9.541e-10
8.286e+05,8.286e+05,1.265e-09
8.286e+05,8.286e+05,1.677e-09
8.286e+05,8.286e+05,2.223e-09
8.286e+05,8.286e+05,2.947e-09
8.286e+05,8.286e+05,3.907e-09
8.286e+05,8.286e+05,5.179e-09
8.286e+05,8.286e+05,6.866e-09
8.286e+05,8.286e+05,9.103e-09
8.286e+05,8.286e+05,1.207e-08
8.286e+05,8.286e+05,1.600e-08
8.286e+05,8.286e+05,2.121e-08
8.286e+05,8.286e+05,2.812e-08
8.286e+05,8.286e+05,3.728e-08
8.286e+05,8.286e+05,4.942e-08
8.286e+05,8.286e+05,6.551e-08
8.286e+05,8.286e+05,8.685e-08
8.286e+05,8.286e+05,1.151e-07
8.286e+05,8.286e+05,1.526e-07
8.286e+05,8.286e+05,2.024e-07
8.286e+05,8.286e+05,2.683e-07
8.286e+05,8.286e+05,3.556e-07
8.286e+05,8.286e+05,4.715e-07
8.286e+05,8.286e+05,6.251e-07
8.286e+05,8.286e+05,8.286e-07
8.286e+05,8.286e+05,1.099e-06
8.286e+05,8.286e+05,1.456e-06
8.286e+05,8.286e+05,1.931e-06
8.286e+05,8.286e+05,2.560e-06
8.286e+05,8.286e+05,3.393e-06
8.286e+05,8.286e+05,4.498e-06
8.286e+05,8.286e+05,5.964e-06
8.286e+05,8.286e+05,7.906e-06
8.286e+05,8.286e+05,1.048e-05
8.286e+05,8.286e+05,1.389e-05
8.286e+05,8.286e+05,1.842e-05
8.286e+05,8.286e+05,2.442e-05
8.286e+05,8.286e+05,3.237e-05
8.286e+05,8.286e+05,4.292e-05
8.286e+05,8.286e+05,5.690e-05
8.286e+05,8.286e+05,7.543e-05
8.286e+05,8.286e+05,1.000e-04
8.286e+05,8.286e+08,1.000e-10
8.286e+05,8.286e+08,1.326e-10
8.286e+05,8.286e+08,1.758e-10
8.286e+05,8.286e+08,2.330e-10
8.286e+05,8.286e+08,3.089e-10
8.286e+05,8.286e+08,4.095e-10
8.286e+05,8.286e+08,5.429e-10
8.286e+05,8.286e+08,7.197e-10
8.286e+05,8.286e+08,9.541e-10
8.286e+05,8.286e+08,1.265e-09
8.286e+05,8.286e+08,1.677e-09
8.286e+05,8.286e+08,2.223e-09
8.286e+05,8.286e+08,2.947e-09
8.286e+05,8.286e+08,3.907e-09
8.286e+05,8.286e+08,5.179e-09
8.286e+05,8.286e+08,6.866e-09
8.286e+05,8.286e+08,9.103e-09
8.286e+05,8.286e+08,1.207e-08
8.286e+05,8.286e+08,1.600e-08
8.286e+05,8.286e+08,2.121e-08
8.286e+05,8.286e+08,2.812e-08
8.286e+05,8.286e+08,3.728e-08
8.286e+05,8.286e+08,4.942e-08
8.286e+05,8.286e+08,6.551e-08
8.286e+05,8.286e+08,8.685e-08
8.286e+05,8.286e+08,1.151e-07
8.286e+05,8.286e+08,1.526e-07
8.286e+05,8.286e+08,2.024e-07
8.286e+05,8.286e+08,2.683e-07
8.286e+05,8.286e+08,3.556e-07
8.286e+05,8.286e+08,4.715e-07
8.286e+05,8.286e+08,6.251e-07
8.286e+05,8.286e+08,8.286e-07
8.286e+05,8.286e+08,1.099e-06
8.286e+05,8.286e+08,1.456e-06
8.286e+05,8.286e+08,1.931e-06
8.286e+05,8.286e+08,2.560e-06
8.286e+05,8.286e+08,3.393e-06
8.286e+05,8.286e+08,4.498e-06
8.286e+05,8.286e+08,5.964e-06
8.286e+05,8.286e+08,7.906e-06
8.286e+05,8.286e+08,1.048e-05
8.286e+05,8.286e+08,1.389e-05
8.286e+05,8.286e+08,1.842e-05
8.286e+05,8.286e+08,2.442e-05
8.286e+05,8.286e+08,3.237e-05
8.286e+05,8.286e+08,4.292e-05
8.286e+05,8.286e+08,5.690e-05
8.286e+05,8.286e+08,7.543e-05
8.286e+05,8.286e+08,1.000e-04
1.000e+06,1.000e+06,1.000e-10
1.000e+06,1.000e+06,1.326e-10
1.000e+06,1.000e+06,1.758e-10
1.000e+06,1.000e+06,2.330e-10
1.000e+06,1.000e+06,3.089e-10
1.000e+06,1.000e+06,4.095e-10
1.000e+06,1.000e+06,5.429e-10
1.000e+06,1.000e+06,7.197e-10
1.000e+06,1.000e+06,9.541e-10
1.000e+06,1.000e+06,1.265e-09
1.000e+06,1.000e+06,1.677e-09
1.000e+06,1.000e+06,2.223e-09
1.000e+06,1.000e+06,2.947e-09
1.000e+06,1.000e+06,3.907e-09
1.000e+06,1.000e+06,5.179e-09
1.000e+06,1.000e+06,6.866e-09
1.000e+06,1.000e+06,9.103e-09
1.000e+06,1.000e+06,1.207e-08
1.000e+06,1.000e+06,1.600e-08
1.000e+06,1.000e+06,2.121e-08
